Loop/Rec Name,Field Name,Type,Format,Length,Default Value,min occ,max occ,Occ,Source/Value,Comments
,ACTION,AN,,10..10,,1,1,1 .. 1,"""ACTION"" IF (POC_02 == ""RZ"")",
,NEWQTY,AN,,8..8,,1,1,1 .. 1,"""NEWQTY"" IF (POC_02 == ""RZ"")",
,UOM,AN,,5..5,,1,1,1 .. 1,"""UOM"" IF (POC_02 == ""RZ"")",
,NEW_PRICE,AN,,10..10,,1,1,1 .. 1,"""NEW PRICE"" IF (POC_02 == ""RZ"")",
,INT,AN,,5..5,,1,1,1 .. 1,"""INT#"" IF (POC_08 == ""IN"")",
,NUM,AN,,5..5,,1,1,1 .. 1," ""Item#"" IF (POC_08 == ""VN"")",
,UPC,AN,,15..15,,1,1,1 .. 1,"""UPC"" IF (POC_08 == ""UA"") || (POC_08 == ""UP"")",
,COSCO_ITEM_NUM,AN,,10..10,,1,1,1 .. 1,"""ITEM_NUM"" IF (POC_02 == ""RZ"")",
,ITEM_DESCRIPTION,AN,,20..20,,1,1,1 .. 1,"""ITEM DESC"" IF (POC_02 == ""RZ"")",
PAD_0005,,RC,,,,1,1,1 .. 1,,
,SPACE_FIELD_0003,AN,,60..60,,1,1,1 .. 1,,
PAD_0006,,RC,,,,1,1,1 .. 1,,
,SPACE_FIELD_0004,AN,,60..60,,1,1,1 .. 1,,
POC_DETAIL,,RC,,,,1,99999,1 .. 99999,,
,SPACE_0001,AN,,1..1,,1,1,1 .. 1,,
,ACTION_0001,AN,,10..10,,1,1,1 .. 1,"""Replace All"" IF (POC_02 == ""RZ"")",
,NEWQTY_0001,AN,,8..8,,1,1,1 .. 1,"POC_04 IF (POC_02 == ""RZ"")",
,UOM_0001,AN,,5..5,,1,1,1 .. 1,"POC_05_01 IF (POC_02 == ""RZ"")",
,NEW_PRICE_0001,AN,,10..10,,1,1,1 .. 1,"POC_06 IF (POC_02 == ""RZ"")",
,INT_0001,AN,,5..5,,1,1,1 .. 1,"POC_09 IF (POC_08 == ""IN"")",
,NUM_0001,AN,,5..5,,1,1,1 .. 1,"POC_09 IF (POC_08 == ""VN"")",
,UPC_0001,AN,,15..15,,1,1,1 .. 1,"POC_09 IF (POC_08 == ""UA"") || (POC_08 == ""UP"")",
,COSCO_ITEM_NUM_0001,AN,,10..10,,1,1,1 .. 1,"POC_11 IF (POC_02 == ""RZ"")",
,ITEM_DESCRIPTION_0001,AN,,20..20,,1,1,1 .. 1,"PID_1_05 IF (POC_02 == ""RZ"")",
LINES,,RC,,,,1,1,1 .. 1,,
,BLANK_LINE,AN,,80..80,,1,1,1 .. 1,,
TOTAL_ITEMS,,RC,,,,1,1,1 .. 1,,
,TOTAL_DESC_FILLER,AN,,1..1,,1,1,1 .. 1,,
,TOTAL_DESC,AN,,25..25,,1,1,1 .. 1,"""TOTAL  ITEMS  CHANGED:""",Hardcode
,TOTAL,Numeric,FF,2..2,,1,1,1 .. 1,CTT_01,
END_DOCUMENT_LOOP,,LE,,,,,,,,LOOP END - DOCUMENT_LOOP
END_Document,,LE,,,,,,,,LOOP END - Document
